time,PQ,Wat1,Wat2,Wat3
2017-11-01,87.16301497133333,366.19865094666665,23.841461755333334,34.305072845333335
2017-11-02,89.53409571266667,367.5873622733333,29.538927007333335,51.84025573866666
2017-11-03,84.23956532266666,365.5619693666667,29.116526273999998,37.88579331
2017-11-04,82.41094406266667,354.08489416,25.671662144,35.49882329
2017-11-05,85.85627057800001,366.2445403533333,26.11091293533333,40.26216512
2017-11-06,90.53293350266667,368.1009405666667,29.987748944,40.286497224
2017-11-07,96.79177419933333,374.93820148,31.6498691,44.857758993333334
2017-11-08,100.368031602,379.24850946,30.488044793333334,43.330896586
2017-11-09,86.165462858,366.48637610000003,18.445883901333332,42.08051476
2017-11-10,96.09524094066667,369.8478636533333,18.293597831333333,43.043350638
2017-11-11,89.08149398466666,380.53266314666666,19.823944676666667,44.74221745733333
2017-11-12,87.76170707133333,381.00321898666664,19.612122170666666,43.320872762
2017-11-13,88.22948979933334,368.60631436,19.263904242000002,39.24721174733333
2017-11-14,89.880358444,355.64609916,24.159600543333333,50.949534865333334
2017-11-15,99.87924450933333,380.65079496000004,26.056241265333334,51.878501154666665
2017-11-16,92.11426587333334,381.34454702666665,21.915425372,49.50698552666667
2017-11-17,95.17892361933333,335.1323654066667,20.358528062,44.656604742
2017-11-18,99.55420834533334,345.77880423333335,22.829882930666667,62.18634965
2017-11-19,102.23426704133334,378.9165159666667,21.222897261333333,58.242819540666666
2017-11-20,119.00976456666666,356.23530893333333,22.781597121333334,62.23687312333333
2017-11-21,122.59345463333334,336.21725356,20.657520788666666,63.08493073
2017-11-22,117.49699454,351.83771692666664,19.799920315333335,54.55193488133333
2017-11-23,110.13278574666667,367.12324665333335,20.326036778666666,47.11074637066667
2017-11-24,111.29845246666666,378.5066675,22.588284144,57.922698507999996
2017-11-25,114.54369408,363.87264559333335,21.411830673333334,60.03251085066667
2017-11-26,120.48210914666667,320.03160123333333,21.957477908,60.494265641333335
2017-11-27,125.54481469333334,380.81725794666664,22.225569276666665,67.05397198666667
2017-11-28,122.51956926,378.96075776,24.539103958666665,60.664962254
2017-11-29,124.28395382,376.44328500666666,21.208705849333334,45.806253328
2017-11-30,119.06224958666667,374.94236665333335,35.99622187666667,53.299972808666666
2017-12-01,121.15384584,377.39628702,36.321317330666666,60.09982382
2017-12-02,117.51400539333333,375.76130873333335,36.22595880266667,45.372986768000004
2017-12-03,109.33510900666667,372.2082603333333,32.658161062,45.76363194666666
2017-12-04,112.42994760666667,373.46847701999997,34.358258744666664,42.48288942666667
2017-12-05,125.97796543999999,383.8762206266667,41.622272358000004,44.231702651333336
2017-12-06,138.24354573333332,35.77714981933333,38.634881096,42.472019074
2017-12-07,155.41935882666667,361.95360774,38.2116699,43.30237338333333
2017-12-08,143.83263899333332,387.53251318,36.494353841333336,41.428096516000004
2017-12-09,147.64692380666668,385.8912094066667,36.11351260466667,41.531123996666665
2017-12-10,141.79956316666667,386.82223565333334,34.937913384,42.37498820733333
2017-12-11,139.60121682,386.5031643533333,37.35794275933333,36.131407796666664
2017-12-12,140.50567904666667,384.47686438666665,38.936212784,43.793252562666666
2017-12-13,137.23207157333334,378.8820230266667,28.189950185333334,41.71805088866667
2017-12-14,142.72866402666665,374.9878877533333,17.663852007333332,64.61344797266666
2017-12-15,140.85878614666666,374.2685408,17.501706799333334,47.516060943333336
2017-12-16,132.9449879,373.82858670666667,17.776813124,41.67794016333333
2017-12-17,130.90166708,306.8367295933333,17.818306814666666,41.829875488666666
2017-12-18,137.78374246666667,305.74245082666664,21.775216138,41.91049429266667
2017-12-19,138.41618732666666,333.23567925333333,18.399847208,46.237995254666664
2017-12-20,138.84106299333334,331.5128616,18.105829698666668,42.096646590666666
2017-12-21,141.31586423333334,350.12941839333337,19.269282564666668,49.63496314733333
2017-12-22,143.53441569333333,364.61987365333334,16.289265662866665,52.56827444133333
2017-12-23,147.2884385,363.26826648,16.02688369133333,44.675364388666665
2017-12-24,150.49046276666667,364.68505395333335,15.424935130666666,41.15955608666667
2017-12-25,156.64514660666666,363.83274187333336,16.717094247333335,51.65076753733334
2017-12-26,154.29148985999998,365.33491467333334,17.08550238333333,52.423669982
2017-12-27,164.23938814666667,375.93700429333336,17.204883116666664,64.511328882
2017-12-28,160.72284324,362.95709193333334,24.321862368,59.16189253666667
2017-12-29,182.17545884,373.67237235333334,19.334409297333334,69.674988948
2017-12-30,186.62916105333332,376.1756693,20.440706998666666,63.148918306
2017-12-31,184.33362188,375.65442552666667,19.654378720666667,56.83856061666667
2018-01-01,174.88240888,361.9732712333333,21.95310556,52.428687022666665
2018-01-02,171.21161734,360.38064964666665,23.230372056,50.68433668066667
2018-01-03,168.79388879333334,360.7796147,24.162543954,42.328393727333335
2018-01-04,174.33828632666666,362.1094253333333,37.58942976666667,54.683704379333335
2018-01-05,174.50900255333335,361.19158526,41.10209216133333,55.197853888000004
2018-01-06,188.41942402666666,360.63965277333335,41.752098144,55.60235096066667
2018-01-07,175.70931263333333,362.58102037333333,34.97952477333333,56.935381416
2018-01-08,190.83218428,373.2882764066667,39.53073455333333,96.03922836733334
2018-01-09,183.75674248666667,361.93074416,40.39815966133333,92.828467166
2018-01-10,197.53244554,354.54031068666666,43.778558226,81.835511548
2018-01-11,191.19149150666667,368.72791180666667,42.102571170666664,71.84099791266667
2018-01-12,191.83608124,374.97901572,43.429405618666664,59.66530049466667
2018-01-13,195.70542128666665,383.7504760066667,41.82691550333333,55.977957066
2018-01-14,174.25572297333332,375.02844867333334,41.207784108,43.798995606666665
2018-01-15,144.11546816666666,373.93612547333333,38.236850899333334,47.806254984
2018-01-16,169.12634766666667,343.3003809,43.864276978,43.530029766666665
2018-01-17,140.97755153333333,342.34325196,35.69557365466667,43.80937807066667
2018-01-18,150.84404774,380.4921872666667,42.391752244,39.988898586666664
2018-01-19,162.64118282666666,382.0539362133333,42.19987450866667,45.382451056
2018-01-20,163.807235,380.84153359333334,39.697959576,56.572841888666666
2018-01-21,182.77500935333333,390.2695190466667,42.064181641333334,97.808406482
2018-01-22,189.6151445,391.4298780533333,46.320933278,95.44258015866667
2018-01-23,169.88956742666667,345.7937977266667,28.61697733866667,61.49840476266667
2018-01-24,234.78709692666666,349.99648292,50.07390843933333,95.71780499266667
2018-01-25,214.54523612,348.80080739333334,44.61097637733333,101.19505307933333
2018-01-26,206.46975336666665,398.8909361533333,40.32444802733333,99.61986149733333
2018-01-27,200.93106664666666,349.91718808666667,28.489048108,91.30185497333333
2018-01-28,169.02153918,348.72484296,23.943671676666668,73.09903445066666
2018-01-29,174.18002579333333,349.1099041,22.621234206666667,77.39002643533334
2018-01-30,162.92483152666665,348.78107029333336,21.327950738000002,70.37713757866666
2018-01-31,147.31705289333334,347.1869909733333,21.002985277333334,77.02220085866666
2018-02-01,158.98017124,378.31859175333335,20.796950646,74.57532312066667
2018-02-02,165.22913914,388.1744913333333,19.025613842000002,71.71853223333333
2018-02-03,151.83149960666665,374.9174304,19.702366401333332,72.16503043
2018-02-04,160.36140593333334,386.43325996,18.647870064,64.65181438666667
2018-02-05,171.40710241333332,377.19403064666665,18.531065204666668,68.60175981
2018-02-06,145.09788266,374.8931965066667,22.313468330666666,67.055529098
2018-02-07,165.11602277333333,387.9556209,19.609296354,72.60952240733333
2018-02-08,163.90072011333334,387.94577514,19.419439938,71.90956077866667
2018-02-09,154.48165498,388.8857456266667,17.978980748666668,67.93485135133334
2018-02-10,153.95603549333333,360.76806286666664,19.589490646666665,62.78119408333333
2018-02-11,145.24621272,373.46996586666666,18.660564979333333,61.721740568
2018-02-12,134.27668204666668,381.48114818,22.555651678,55.438912808
2018-02-13,124.26889576,392.27044782666667,20.214702066666668,53.48414235533333
2018-02-14,126.84608161333334,378.87274276,20.43102847666667,55.04993961066667
2018-02-15,137.58133736666667,366.13053761333333,21.695653811333333,54.077718741333335
2018-02-16,125.32171335333334,367.57771811333333,15.498642202933333,54.889430557333334
2018-02-17,128.06735812,385.36861885999997,14.6278897214,57.12116368866667
2018-02-18,126.34231762,384.2471024133333,23.343673156666668,55.20588655866667
2018-02-19,121.13238300666667,381.86557411333337,15.200154190400001,55.221840955333334
2018-02-20,122.83689008,353.04066593333334,15.503884915466667,52.86802767333334
2018-02-21,130.57406940666667,393.0346020933333,20.231492424,78.43215431466666
2018-02-22,121.91974338666667,392.82474447333334,23.768476544,53.735738054
2018-02-23,128.11778921333334,381.98368846,21.600635106666665,56.610184172000004
2018-02-24,130.66193685333334,393.84398482666666,21.912562748666666,63.739155794666665
2018-02-25,128.89842890666665,381.77209926,21.200251992,65.69961944733333
2018-02-26,140.67554702,381.36115528,21.95628258,64.94366498933333
2018-02-27,126.80553431999999,379.75076075333334,22.701289693333333,69.054535788
2018-02-28,132.07147466,394.38917466666663,22.707250879333333,67.44372398666667
2018-03-01,137.46254797333333,369.65256762666667,19.454528546,72.40956933
2018-03-02,137.17866174,381.97287844,16.543944791333335,62.154046175333335
2018-03-03,121.14848610666667,395.01523366,16.092238362666667,56.952794106666666
2018-03-04,115.83755536,394.0114767933333,15.628772584666667,58.036634371333335
2018-03-05,129.43264143333334,393.86194966,16.4937473538,58.02543199466667
2018-03-06,125.14548548666667,391.6976330066667,22.208318712666667,56.621764010666666
2018-03-07,128.89437781333334,390.83051642,19.486046108,53.743642624
2018-03-08,129.57770600666666,393.11272702,16.794279036333332,52.07271591
2018-03-09,123.40848542666667,388.47714916,15.917963085333334,59.10587782466666
2018-03-10,116.49896969333334,376.17331034,15.5265989668,55.593283635333336
2018-03-11,123.08029391333334,321.48299577333336,14.832289980666667,54.035593664000004
2018-03-12,131.1398884,372.87936892666664,15.107566996933333,51.333896792
2018-03-13,127.61004434666667,357.18180284,14.175894434,52.391105906
2018-03-14,116.9509382,384.90578094666665,14.829898597733333,51.20452038333333
2018-03-15,115.73482639333334,385.85680564,14.409369615266668,57.33368697
2018-03-16,115.22328128,385.10304382,14.888032788533334,53.439868145333335
2018-03-17,112.19012969866667,373.7798557533333,15.016856402333334,50.422659120666665
2018-03-18,109.33012381333333,384.17100022666665,14.2212621602,49.020060994
2018-03-19,113.28484040666667,385.1525255,13.8175891486,52.718358110666664
2018-03-20,117.56475118666667,383.66688651333334,14.749799280466666,55.63830760733333
2018-03-21,126.05028581333333,375.00269228,14.269025654066667,52.808047450000004
2018-03-22,125.62066588666667,387.36808289333334,15.569055612266666,58.83940127333333
2018-03-23,122.72001567333334,372.9751803,16.110016989333335,55.919491908
2018-03-24,119.66446792,384.8042568133333,15.064037416266666,61.82093246266667
2018-03-25,116.11325569333333,384.96558712666666,15.776515788866666,62.63143268666667
2018-03-26,120.31264263333333,386.9242742,17.46832058,58.77129166
2018-03-27,128.75111352,374.14540607333333,15.598209618,57.581890449333336
2018-03-28,109.29715260666667,385.6468590933333,16.73229351,59.710023070666665
2018-03-29,120.38061291333334,386.02638082,14.742838464933333,49.863580037333335
2018-03-30,114.32035676666666,384.51540306,14.039892309866666,53.65412183866667
2018-03-31,112.43695366,376.44118340666665,13.833259844266667,55.562871943333334
2018-04-01,103.658112332,374.00130744,14.5695405318,52.938678802
2018-04-02,117.80999207333333,386.17388992,14.482159539666666,53.073173784666665
2018-04-03,124.72882332666667,374.79992941333336,15.479514092466667,55.678934350666665
2018-04-04,125.48607482,366.5735986066667,17.730843513333333,69.669229422
2018-04-05,116.22217872,365.1871093533333,17.056624514666666,64.257156402
2018-04-06,117.19620610666666,386.0443636466667,15.315763753066665,57.13980437066667
2018-04-07,106.20128339333334,386.6605327066667,15.211978654866668,60.70947745266667
2018-04-08,102.23499997066666,371.50048932,14.054529368133334,50.974411571333334
2018-04-09,105.28708333266667,373.36635348,14.073725105733333,48.858154134
2018-04-10,102.938974134,361.61319342666667,14.587190083933333,51.35861370133333
2018-04-11,92.72360203933333,365.43888396,15.798636507333333,49.53647493933333
2018-04-12,102.371140268,366.79792692666666,14.022164238666667,48.10000660866667
2018-04-13,94.92050261866666,375.68095952,13.695591928533334,46.02866329333333
2018-04-14,102.69002853066667,361.33283336,15.0808359966,51.942463438
2018-04-15,106.8162749,359.40575519333333,14.567471279666666,54.37917282266667
2018-04-16,104.57815144133333,366.5871301866667,15.812742673333334,56.430827684
2018-04-17,86.59883378933334,375.4583037,13.023939268666666,37.625371538
2018-04-18,92.59594594733333,360.6374568666667,13.798437903666667,44.82829068066667
2018-04-19,86.43700721133334,360.12348846666663,14.466590095733332,46.68762173733333
2018-04-20,88.997816572,365.97462274000003,15.236045551266667,51.43951422
2018-04-21,93.858536284,375.42125284,15.077720150666666,55.63415453733333
2018-04-22,88.94503941266666,359.95506250666665,13.494935986933333,45.416017234
2018-04-23,78.477397132,345.4285502833333,12.9877489086,45.03119555
2018-04-25,76.83398524466666,375.13128314,13.059743341999999,58.93717750933333
2018-04-26,76.270119752,365.82754748,10.9387543292,41.68746289333333
2018-04-27,74.41377028800001,365.75014021333334,12.4369685326,33.50858484333333
2018-04-28,77.95141248066666,374.59935003333334,11.820090041266667,37.66152293466667
2018-04-29,71.28995743133333,375.4673879733333,11.780361844533333,33.799864742666664
2018-04-30,77.32143904333333,360.2882624466667,11.552986457866666,34.593533692
2018-05-01,77.25192969866667,361.51132536666665,11.8504872834,38.667921772
2018-05-02,85.32865722466667,360.84077678,12.811608259733333,57.870041877333335
2018-05-03,80.43697714066667,359.57757116666664,13.117982466600001,42.38044392333333
2018-05-04,75.45330798533332,361.83282388000003,12.4045834636,31.123734108666667
2018-05-05,72.05970598533334,360.21923260666665,12.0097023482,45.291860308666664
2018-05-06,76.48979314466666,362.71220652,11.412914968266668,45.402177476666665
2018-05-07,73.64299361533334,362.0386610333333,11.4865665752,45.547634411333334
2018-05-08,64.903026744,361.7734327333333,11.3090410846,31.917330555333333
2018-05-09,58.393574130000005,362.41166839333334,11.2571551498,10.5266932508
2018-05-10,53.76080963,360.4975375066667,11.156444329266666,9.536172120133333
2018-05-11,54.993468494,373.3148380133333,10.565799497066667,9.790579695866667
2018-05-12,57.082870182,363.0904804533333,11.993339978133333,9.421981811266667
2018-05-13,57.23562949266667,362.6490351933333,10.248195841133333,9.482129555733334
2018-05-14,55.720498294,359.8432052,11.084506479533333,10.72557993
2018-05-15,54.846760624666665,367.2565121266667,12.015418708333334,9.6006490842
2018-05-16,55.211050496666665,366.67812950666666,11.254549356333333,12.4515431824
2018-05-17,56.833488147333334,365.62351464666665,11.661967554866667,9.846660070733334
2018-05-18,58.908357906666666,365.7438525,11.480993203,9.985924715133333
2018-05-19,49.84787488733333,367.12220156,11.317551196733334,9.402618127333334
2018-05-20,49.94429175933333,370.72022444,12.110881864333333,9.541160009133334
2018-05-21,48.934876919333334,370.67540454666664,6.781588329333333,8.4515454858
2018-05-22,51.00613586066667,372.82341492666666,11.000212570466667,9.811463789500001
2018-05-24,55.578316040666664,367.96018592,10.967886739466667,9.158638286066667
2018-05-25,65.01013464533334,370.6038224266667,10.9348412498,10.1212399288
2018-05-26,56.810362833999996,369.85312480666664,10.7828646606,9.806930598866666
