time,PQ,Wat1,Wat2,Wat3
2018-05-27,55.33246646533333,383.46054374,6.8732479388,8.8706678536
2018-05-28,55.207633492,370.51648029333336,9.5660878374,9.0198302224
2018-05-29,58.271838374666665,380.6445382,6.823459095666666,9.180660987733333
2018-05-30,58.88110740333333,371.42486128,6.7289780764666665,9.959014299733333
2018-05-31,58.63853662333334,369.85393272,10.194453498333333,9.3853039904
2018-06-01,58.08110668733333,370.2904530733333,9.821366142733334,13.395066003333334
2018-06-02,57.198048936,363.6113982466667,7.061918451466667,10.038345063733333
2018-06-03,50.19830354933333,376.1613595933333,6.949745511533333,9.290995696733333
2018-06-04,54.075609456,375.36618561333336,6.941145222333334,9.174576346733334
2018-06-05,53.27162564066667,382.76278161333335,10.922683703333334,8.784005446933334
2018-06-06,55.790008887333336,377.3532539066667,19.851828604666668,8.680440254266667
2018-06-07,47.642990186,379.48403951333336,19.404617842,9.896351411266666
2018-06-08,51.47400957,383.74410044,18.526776350666665,9.422523483466666
2018-06-09,49.45032634,365.8261844533333,18.85653359066667,8.477716919466667
2018-06-10,49.431802696,370.16795096,14.848157298666667,8.7646863526
2018-06-11,59.34308729466667,371.2395221466667,14.868869512,11.931517675333334
2018-06-12,57.591663776000004,365.2831786,14.024691672466666,12.696393246
2018-06-13,59.86305782266667,336.6036656,11.132124135266666,11.560684476666667
2018-06-14,57.876049595333335,337.74088165333336,9.466973728866666,10.487793422666666
2018-06-15,55.19484716866666,368.19329976666666,12.140816678,10.814044393333333
2018-06-16,48.60228327466667,367.60370916,7.577681395333333,9.410446827933333
2018-06-17,46.532668900666664,366.41982574,7.6142727361333336,8.531425077333333
2018-06-18,51.66623820933333,366.88339558666667,8.070978730333334,10.5127970742
2018-06-19,52.127698308,376.53940722,6.707208683,9.9900168794
2018-06-20,49.58897225933333,377.52309568,6.671698644866667,8.604031328133333
2018-06-21,50.102851462,373.96759066,17.201387500666666,9.795399898733333
2018-06-22,50.397729308,373.84544351333335,15.786965400666666,11.950904752666666
2018-06-23,46.087712227333334,365.9696777666667,6.473454720066667,9.5770279502
2018-06-24,48.08665357733333,377.3539172133333,6.4258189042,7.989212524066667
2018-06-25,51.50755083133333,374.51076702666666,7.427316062333333,9.3675151986
2018-06-26,51.915213804000004,378.99034981333335,17.386542678666668,9.645533504933333
2018-06-27,50.22865483266666,362.72242337333336,17.108245299333333,10.036687282199999
2018-06-28,50.07114937866667,361.45149496666664,15.935087865333333,10.2550816698
2018-06-29,51.419274394666665,367.4243902266667,6.5451520584,9.107209392933333
2018-06-30,48.313213391333335,365.7331593133333,6.375976823466667,7.6699262816000005
2018-07-01,46.086362396,359.5622672133333,6.450072198866667,7.5303577436
2018-07-02,48.518823498,365.00342405333333,7.430397177066666,9.754992333266667
2018-07-03,48.896273904666664,360.12307576,7.443473595,8.877946951533334
2018-07-04,40.88813919133333,372.90104073333333,6.474277228333333,7.692921359933334
2018-07-05,42.830572448666665,371.06528473333333,17.455151802666666,7.613649101866667
2018-07-06,42.03251687466667,357.60937006666666,6.975911789733333,7.631040828066666
2018-07-07,44.101434936666664,359.5242850266667,6.9711354798,7.5057239384
2018-07-08,40.435975568,377.5313080066667,6.935956389066667,7.5612809338
2018-07-09,44.14065246,357.53395818666667,7.048895693333334,7.8354128016
2018-07-10,47.73252714266667,363.9230931733333,7.131144014533334,8.682243710933333
2018-07-11,69.347195778,371.13242902666667,9.790119619466667,10.061546280066667
2018-07-12,57.174085338666664,285.2684838866667,9.808912330466667,8.772196661466667
2018-07-13,45.325794244,285.6230062066667,7.698783990333333,8.2905118064
2018-07-14,41.364277492666666,286.04969479333334,6.457474342466667,7.624604139066666
2018-07-15,40.61655734266667,279.5652029066667,6.526015818466667,7.811801776666667
2018-07-16,44.453587308,283.9106541533333,9.3828090794,9.732426342666667
2018-07-17,45.912136622,283.74022476,17.87046691733333,9.268200377733333
2018-07-18,53.333089097333335,334.3399072,18.352495263333335,11.0345239496
2018-07-19,44.118438132,333.71926776,17.626400203333333,9.4513926834
2018-07-20,49.549988189333334,333.12678804,14.371117232,8.367599248333333
2018-07-21,40.10862456866667,332.6668067133333,14.373483602666667,7.5481544501333335
2018-07-22,39.34530981266667,332.8079820666667,14.34497295,7.4783924458
2018-07-23,44.71373471066667,345.67799756,15.033323896,10.426442442866668
2018-07-24,44.828165215333335,332.83913746666667,15.821501734,13.824019802
2018-07-25,43.142167424,338.82030582,17.020529832666668,14.510053788
2018-07-26,40.155207298,337.73116648,16.451967719333332,14.906732124
2018-07-27,41.867614356666664,339.38849192,14.855445106666666,13.064846685333334
2018-07-28,38.401221596666666,335.91848099333333,14.869487899333334,11.634744367333333
2018-07-29,36.498433082666665,335.10156429333335,14.928949808,11.259769703333333
2018-07-30,45.615845670666666,334.8100548066667,15.536320178,11.621835405333334
2018-07-31,41.48317952866667,335.15435056666666,30.464778792,12.108694725333333
2018-08-01,45.640079078666666,335.90195690666667,30.953065608666666,12.911525034666667
2018-08-02,44.35292956,335.50693813333334,29.439899642,11.885710119333334
2018-08-03,43.45213530466667,334.70787192666666,13.301253896,12.23930227
2018-08-04,43.184564185333336,282.7837176,13.924953920666667,13.204998158
2018-08-05,41.49328672266667,337.8738582866667,9.365199161133333,8.5226061038
2018-08-06,43.293046237333336,333.26405586,13.101166123333334,11.061600720666666
2018-08-15,59.63734118666667,336.14853558,15.54498088,12.014761301333333
2018-08-16,45.004889308,334.82429618,13.418789816666667,11.0280511302
2018-08-17,60.28425726933333,335.95224664666665,17.763175762,10.221054501333333
2018-08-18,49.13748655,325.37675512,12.369873678,9.731088692133333
2018-08-19,44.65299939933333,337.00381916,8.9343875114,9.7326131684
2018-08-20,48.06605746533333,334.81058998000003,16.210452506666666,10.318539208533332
2018-08-21,53.26940720733334,323.87120818666665,14.002831798,9.0637354712
2018-08-22,46.76365741066667,331.53372898,13.933129756666666,9.8636136362
2018-08-23,49.115537866,335.1228009133333,13.736574541333333,10.189063416666666
2018-08-24,53.048903071333335,333.15498413333336,15.97178583,10.843878692666667
2018-08-25,54.626314965333336,333.20597024,16.603507986,10.85638461
2018-08-27,50.14006977533333,322.78393808,17.088992059333332,11.794008394666667
2018-08-28,55.44988909933333,322.71866886,19.258520838666666,11.623849396
2018-08-29,58.27086958933334,321.08149788,16.623150128,12.520840803333334
2018-08-30,59.03469259533333,323.4047344133333,15.839985010666666,11.462210870666667
2018-08-31,60.913506148,320.24339098,13.386929906933332,12.576909350666666
2018-09-01,56.013225616666666,323.46790776,13.4474648148,10.176761113666666
2018-09-02,50.44727481066667,321.70697042666666,11.807924603733333,10.025509293266667
2018-12-15,100.57832446466666,389.81958784666665,14.8365335502,56.894256326
2018-12-16,99.257102768,375.30683354666667,16.00608890293333,70.275670262
2018-12-17,105.26719449733334,376.4650273066667,14.765629623333334,67.94667692666667
2018-12-18,103.8068983,377.47162888,15.817233361333335,74.58143396
2018-12-19,102.80415197133334,390.3688966733333,16.118199128666667,60.99180302133333
2018-12-20,108.73175878333333,390.6248046333333,19.435299895333333,65.946234186
2018-12-21,112.35607210666667,379.08094815333334,15.614385844,70.96574857866666
2018-12-22,102.28664721866667,388.70289321333337,15.221765754,57.70293723666667
2018-12-23,102.60931965533334,390.03547399333337,15.014101417733334,64.917263008
2018-12-24,104.45832487733334,391.4290212733333,15.329596618,65.35882361933334
2018-12-25,98.46215167866667,378.6766116333333,16.070289200666668,72.30386110333333
2018-12-26,103.383794734,359.7145324466667,16.06759797466667,69.73742068
2018-12-27,105.55420263333333,359.1756372,17.097151262,76.88366822333333
2018-12-28,101.50740840866666,358.8087125466667,14.6719698546,70.07377650666666
2018-12-29,100.85909513333333,358.85618417333336,15.220668134666667,70.24018215
2018-12-30,96.14117774933334,358.89059896,16.55382972,70.91952491133334
2018-12-31,85.62897723066666,357.98342470666665,13.7428251492,58.35191909733334
2019-01-01,76.54596190733334,355.20584980666666,14.814180188266667,51.991167260666664
2019-01-02,83.20341827466666,355.40466855333335,14.139496326,66.96429672266666
2019-01-03,88.26387067266667,357.4206033533333,16.933359292,57.416611906
2019-01-04,108.41585817533333,359.37618956666665,16.405398116,72.73803594666667
2019-01-05,107.12890746933334,359.63410029333335,15.736185794666667,76.66133705133333
2019-01-06,107.036661482,371.99564740666665,15.561534491,72.17625979
2019-01-07,116.46246986666667,371.71974976,14.728870028,72.22656623733333
2019-01-08,115.64257900666667,372.76549758666664,16.290990263333335,72.31940224666667
2019-01-09,120.35430946666666,367.1861017,17.640614166666666,71.41739483133334
2019-01-10,120.18633209333333,365.96931244666666,15.689322890666666,74.55548606533333
2019-01-11,113.07221132666666,353.77441646,16.197982290666666,78.70597148133334
2019-01-12,115.38229615333333,345.95516743999997,15.280853051333333,76.33895166266667
2019-01-13,111.83506313933333,342.6139219533333,16.419219464666668,72.7321511
2019-01-14,109.00224745333334,356.3178447866667,15.4048645746,58.193249290666664
2019-01-15,110.67454608133333,364.7957383533333,15.438363594666667,59.756183054666664
2019-01-16,105.86566580666667,364.1439917266667,17.303831642,62.550891822666664
2019-01-17,107.78158718066666,362.6512335,18.481609751333334,62.90172086
2019-01-18,108.82418908,361.57289694,15.098286148,67.00356551533334
2019-01-19,102.53144621533333,385.7520941066667,15.753620764866666,62.363949968
2019-01-20,94.33529867066667,385.5205245866667,15.735752212,64.831700578
2019-01-21,98.77232247133333,373.7551687866667,14.9024670928,71.829914432
2019-01-22,115.89701469333333,359.97505177333335,15.836417361,71.22800024533333
2019-01-23,107.88010993333333,363.16860847333334,16.8213716208,62.197394222
2019-01-24,95.04730356133334,367.5742284533333,14.533965978133333,44.951940782
2019-01-25,89.96856837666667,368.94732474666665,14.256654925,41.82437865666667
2019-01-26,75.84228849133333,368.29037521333333,12.766396823466666,41.283572466
2019-01-27,81.26770834666667,384.61395997333335,14.175121760933333,45.753172262
2019-01-28,84.85925251266667,382.3014481866667,14.9066072184,41.75163918133333
2019-01-29,84.12742639466667,363.6213201466667,15.1437259766,43.462022614666665
2019-01-30,87.15976235533333,353.8437677133333,16.354914426,63.845752360666665
2019-01-31,100.204947498,367.06757497333336,15.988536799333334,68.26487752933333
2019-02-01,105.47588570133334,367.79699231999996,16.568916415333334,66.72290037
2019-02-02,99.578461078,374.23605771333337,17.326786351333332,70.883713882
2019-02-03,96.90288606933333,360.5141284266667,15.369192,59.75577306466667
2019-02-04,83.570942684,358.0387643066667,14.924417660466666,59.92869831466667
2019-02-05,86.139358424,357.69830695999997,15.900350758666667,84.00270819266666
2019-02-06,83.585397086,357.4860273533333,15.705461885733333,46.033532142666665
2019-02-07,94.327503874,355.74717026,15.2963220684,50.95249307733333
2019-02-08,97.63261175733334,383.34401061333335,15.012542402533333,47.21193372133333
2019-02-09,90.84537059533334,369.5049127066667,14.946196000933334,46.301681359999996
2019-02-10,93.61589697666666,371.12760178,15.495082252066666,53.68986698
2019-02-11,92.78297493333334,355.53136936,15.520965937,86.42178676533334
2019-02-12,87.30800433733333,379.7443353333333,15.035147276866667,56.642335444
2019-02-13,99.09728623333334,366.65969305333334,16.871746243,55.82512548733333
2019-02-14,103.48668092933333,369.940328,14.606802860066667,63.229626842
2019-02-15,108.16645479333333,385.3086460733333,15.622000805333334,89.38514273599999
2019-02-16,102.40026086,362.40404380666666,15.143933282666666,59.618239516
2019-02-17,92.36981084533333,370.51255504,16.160001254,49.97373738666667
2019-02-18,90.29303333,354.40612256000003,13.075564963333333,41.165551179333335
2019-02-19,90.07270351866667,354.8894457466667,16.042266712666667,49.34527362
2019-02-20,91.62288648266667,358.8487282666667,18.476434476,55.368182575333336
2019-02-21,88.945663664,357.3175579466667,18.456356831333334,55.27074613933333
2019-02-22,114.26589282,372.488541,20.361475876,56.949425373333334
2019-02-23,99.40170312333333,371.60546152,16.052543434666667,70.990828328
2019-02-24,96.86368852666666,367.04377666,15.711689702666666,54.72635407933333
2019-02-25,96.23346710133333,371.2469767,17.441254264,56.96548774666667
2019-02-26,101.929042072,363.7038686466667,17.856357412,56.06403928066667
2019-02-27,108.93387115333333,371.9153172333333,16.213676194666668,44.361726051333335
2019-02-28,105.976700924,370.03168601333334,15.124804851333334,48.566928932
2019-03-01,101.177453,368.10443906666666,14.828792048666667,47.753664654666665
2019-03-02,97.55266938066667,358.49077968666666,13.9113695326,43.79930113133333
2019-03-03,90.86768726333334,367.7958208933333,13.607104323733333,44.08403159466667
2019-03-04,103.605799908,363.48654838666664,17.132661144,49.40950954733333
2019-03-05,107.10484972666667,361.7853966,16.058620030666667,48.033066285333334
2019-03-06,92.22096485,358.1635308466667,17.618651749333335,37.465900014666666
2019-03-07,89.06670915466667,362.9256202866667,14.187158647733334,40.569048638666665
2019-03-08,88.64088814666667,364.0404854866667,16.441497964666667,48.15560517666667
2019-03-09,85.15214696733334,356.9088368133333,15.265944141333334,37.30218595866667
2019-03-10,84.736187004,369.13834232,19.4783130225,39.6104157
2019-03-11,92.38972603933334,367.44290139333333,15.076749385333333,37.709835971333334
2019-03-12,90.46027775333333,371.5719767133333,14.113624139533334,41.059661367333334
2019-03-13,96.22922465866667,369.52531378,13.9648383594,47.58717674733333
2019-03-14,94.99994441666666,376.30415822,17.725627645333333,51.48597557066667
2019-03-15,86.59441754666666,365.7602852333333,14.0566059572,39.33023304066667
2019-03-16,82.953111206,365.98966426,13.918564485133333,43.194789066
2019-03-17,80.65534951533333,366.87466336666665,13.904761833,33.716336180666666
2019-03-18,82.94876748333333,360.87236657333335,14.093892839533334,36.955295454
2019-03-19,84.937976032,364.73127225999997,13.740996488866667,42.76358512266667
2019-03-20,96.921109528,356.90761844,14.412679902666667,52.295562673333336
2019-03-21,82.567005874,366.1054016,13.134235962933333,42.001737983333335
2019-03-22,74.14646862866667,362.11761820666663,14.084915257,39.89533284
2019-03-23,77.52808719533333,353.9098585666666,13.5953598526,46.701535954
2019-03-24,79.59414237466667,352.83016068666666,12.832012478733333,48.49121193333333
2019-03-25,81.075830084,352.72492321333334,13.978846820866666,35.757980950000004
2019-03-26,82.35468143266667,375.64660337333333,13.015214914333333,39.461852830666665
2019-03-27,87.92476130066667,376.95315701333334,13.8574880474,36.63965867333334
2019-03-28,95.45974439,374.69773934666665,14.596383354466667,40.75979953933333
2019-03-29,99.37173108733333,365.46494982666667,13.318853980333333,39.637460671333336
2019-03-30,98.42309086066666,365.29122660666667,13.605513396000001,50.06441808933333
2019-03-31,84.836049708,365.64262208,16.032357508,33.37715583666667
2019-04-01,88.09087530000001,364.5471254533333,13.779187747,42.276156578
2019-04-02,103.26480309,358.90400903333335,13.457510962466667,45.215243568
2019-04-03,117.93632617333334,370.4149453933333,15.838946134666667,62.23092366133333
2019-04-04,131.3324661,360.0845822466667,17.282414698,85.93546050866667
2019-04-05,110.72503162,356.95770942,15.230466623333333,64.29917671466667
2019-04-06,90.65509250733334,352.7439558533333,14.973323166666667,46.46522659
2019-04-07,93.68705005,360.37562732,14.4595516778,48.079855726
2019-04-08,86.373438806,361.24797542,14.495805429066667,37.00443407466667
2019-04-09,83.394961984666665,361.4467686866667,13.3083329162,33.981787068866666
2019-04-10,85.52990975,362.25589813333335,12.9957705098,28.526914738
2019-04-11,72.82197454266667,316.86484582,12.508665091533333,40.613568995
